标注名称,特征向量
卷心菜,rsJTQPS/L0BZpvzAeFcAwRR3ez/6eBLAadUvwVwcK8D31oE/LOq3vohy4r8b77NAGmkQv5Tg0EDdhZ5AxLoWwCjewr/f4/U/5GtWP5acmcDSCB/AN7UMQKr8kL/GEt4/JpM0QP7x3cDa+wrAeIlzvVKNBkCYQLVASkBdPgSUFEHmOZHAh+fzv/gb2T5AKU6/sOz/P2VO579Rh2DBoyOXwEZUsb/yEwRADq/0PvyFecBN2YhAU1sLPzN18EAxw4K/4jYNwZBhusArinvAmRHWv/8CPsCMF34/CJ2wwFVli0Bsyfc/Z3dEQe0fDcGhEhVAOTMbQcDOq8AAoITA+uDBwA==
提瓦特焦蛋,gExXQVdsq8B+7lrApkpIwDYHhECVguXANPYvwK57+8B5uc2/fMiIwIdepj/m7spAFPF+QL2IdUEw6g9AdKKCwIcKmkDGeOw/d8BIQFpA/8HK/BTBXuYoP1L1KEHZ2b7A8lECQUYMJ0ClhR0/CF2OQNZ5xD9cj+JAy3tJQMska0H/9A/A8MNYvw7hFcEw1ja+U/n+QCWXEcBMhkLB6+kFwb62B0DsS2A+8CCcQKT4AMHs1Lk+VhgswClFCEE9r9e/SF1iwXALOsHqBJbB6V1AwFbdxcAZNnhAqiI1wcIaGUCDzPZAbszcQEJJVMEK0M5AgMWDQRms6sDr8HbAOJyCwQ==
荣花之期,cE/gQBDXST+UAb/A/Z4MwfpTvz8WYFfAQiDLwE6jTsDUAdE/vsRXv+DScD564ZtAQsMgv6UQTkC79EVBc72fwKhc0j9M5hJAlly9wMxuIcEuLOe/LKTtPwVbuL/rs6c+xJdyQH7fbsCFgcY/CUKdv2WT4D+8ld1AxpsAP9TGC0HbBSG/T10CvwLgocA9bE9AE/lgPm7nn8CJMqTArmOYwJoLm79adKy/d7oCwKyzBcDqRkVAyDc9v77GZ0A+dFG/xjwEwXReC8HcHSzBhLNtwDcRPsBc/Do/wZy0wBxIrEA8+8M/NIpRQfoTCcGjmRdAkHkuQeEDgMBikK7AR5ExwQ==
战狂的蔷薇,0wp0QOSBm0DeRabA7RsnwXv72T8M8wvABq8nwNR0Z8DcgGo+32oJwA7WWcDKyqJAxKMBQHVcBUGiqPRAkO4IwANVFECZQTZA+PdvPz40AMH0IFhAZ7XLPyRUe78PXELAv5iSQJITYcBCnJE+j83CPs3OpD+emHdAoP0vP2/jr0DFDAzBF4g1P5MgD8COqBNALnVKP74Kyb8lu5PAfDmPwHYDAL5C3qC/diiCQEZyGEDqS7c/2h6UP7u/X0DZIoY+19oKwUev18BEooE/c9iUwM0omsC9KCI+YNSnwKqLGEAR6Jw/FFdLQOqrvMA01iJANkoEQYGZ/8DUspU/D/SGwA==
鎏金殿堂,4m1JQWjjlMA/pG2/rtOPwDjMVEDad8fAjB/BwIV44MAAKSg+3jU8wK4JhkAaS1JAvioBQB9Ou0DbqNVA1gxVwPOPn0Au0w9AkvXFwDQeosGEnOHA3gupvua8EkE7Wp3AfrW3QDBM8UBlyxNAglg2QA62xT++TY5A+Rx7QH7KB0HzJIc/B1cRv55aNsGObWo+eqVzPy7FecAZcbfAPhfvwEs+RkDwsAi/m64aQKtRrsAXpZG/4fERwH/ipkCAy/y/+g0qwQTKKMG+8KPB1Xo5vxiWgsAL4pBAVVLYwB49rz9qGNhAx1jxQLq4D8F/opRAZ1dLQfS/hcAgZF/AtVGNwQ==
虹彩蔷薇,CNjcQBK2NEENDA7BbpdXwZoJQ0C9T/a/2tCIwBrXa8CQPWg+9rAmwIy8YMBG2bdALo4aQLTOWkHGoJNA1tN1wOo9+j+6bxpAUuGsQPI8Q8HBBKZARKvcQNRl0L+Jepu/3vg1QPLI0cDoXDG/oeIjwNcvQj+lh5dASCUYwEb3UUHGsDfBjogfwD0B9z/4wqk/dYKNQLBA1MAUNEbBWwZDwBRiDsDY5SY/AJcgvChymD6MWKxAjfSdP/DxsEAgcWK+Bv4qwSrWpMDmJ7dArlh0wG8fl8CUdOa/pQHgwO0dpUBex+g/avUMQdZD/MBfjGVA8wYYQdasDcGIvqHAp3GoPw==
北地烟熏鸡,7DM2QQ392EBd6Q/Ab74ywLEMq0B+LKbAewcNv2y71sARKUw/6xqDwDA+zEA+CFtAxuo2QC8Ts0BIcYxAKljbwFi6ukDi/xI/hOmGwOfifsEf9JG+FuSLQP0OXUBI+QHAomlJQGDai0BTxXg/oiU8wGedvT+VIcFAqmsDwJLRHUFECwxAfgxbwIorpMC53y6/a7ljQGSpJMHods3A3H/Mv4J/CsBGF+++JdXjPrfsgMB0a2nAIB+FP+yImkACbYY/TnsUwcRK8cBXMTvBppdNQMtbhb/QIo4++u7EwL/8oz54LdhAwj2AQCHWA8Gato1AWNQiQV6sGsCf4rLAJdfZwA==
祭冰礼冠,nslYQNqnTkCPVVLBbly2wPuhN0BY6ZvA8/RrwBhkgsDu9mVAj1MiP+64+D+HyuRAjOGAP+9c1UA7qCtBLDT5wAwuTsCmXzJAjAv6v6C+n8DmojnATjDPQBAYKcFufVg/c3pGQIA3KcGmCXBASLoYP/aPZECPChBBCPGvwFPSfEELlK3AILpjwNQWh8C85UjAtgmBvn4cSsESQzzBu5QbwPA2g8CWBU/ArwEFQPOPPT+fQDNAHa+FQMg8ckDuEW5ASs7VwNBUBsHnDgLBrqgvP5lqgsA+8JLAXkdVwFxtt0BUhglAbrwzQbQCIsELwq8/LF8rQYN6qz+PzwjBkoy5wA==
繁弦急管,nAMyQbgWkUAAuerAbX73wPynmkCxDLDAe0/1wLDTw8AE+qc/7Iw9wBqtEUFVpIhAbvGnP/ENGj8qUwJBH5j2wNDlTkAvMfw/ROkLwRmGSsFSNaLAx0DdQJzrIz8gomI94ogHQB5KMD+FU4JARGoIwEPctD+8HulA/ao/wDFEa0E0LIM/ao2/wFRJCcGmMITAIMgZwFhBbMGFJQHBWiktwGDC2L+J+fO/c9s+wFTOd8D/MyzA5HftPxT2BkB/PFk/0NbswA7fE8EgfZLBClUBQDrfxb9UtAvAt7qSwBozp0Djz8hA3pJXQbaBIsE2TIdAnO4yQb2EdUDUflzBY60RwQ==
流浪者的经验,r0k0QcS6ij/q1L3ABVRVwd4s2j8meIfA8PXCPwSCn8DvOHw/e/2av7T4ij9umqBA0OIdP0geFUEwEl9BQG/uwGLC1r57rGw/aCL4wBBAWsFL5Bq/8KWrQDPd3cDOdBPAgIhfQPxnL8CQuRNAPKG4PjXikz8E5N1ADoUJwPuQg0EypA9A2FFhvIhhtcC0Ay9AP2YhQPARa8EqUznBAvFwwBLg3L+qpNK/FdkVv9+khMCeJslAfAQBwHIqBkBMZFq/usIdwRDIHMG/7l3ByLOmwAs8asBBqKS/SlDUwCxKuEByGaA/WKMrQcIPK8GgikdAo906QYzPPsBxJ//AtSHcwA==
黄金时代的先声,NrcHQQqWyEDalj/BQhmKwRDYN7zY1GzAxyXDwCBusMAw7VA/xNcGwMAmk8ApPBRBBrSOP54lTUGck5FBt5nVwDfgNL/MgU5AJrTpwEYWPsE+cYC+pZsUQOQI1cADEAC/zj3RQCDYG8Fe1bm/fsQ7v9DpWEDXgS5B4PEJwCnciUFIZt/AWMEGPtfFgMB6cUlADrMSQCDBI8HpYpTBJlMEwer6j8C6HIG+FCsSQHbjhMCafMpA6PJQPtK1GkGI5t09pIx7wUuTTcHGIjPBtQrMwART2sBUG6w+lOZLwW7y/0BLcaY//A5fQQODdsH+WIZAzhKOQVY4ccFC06vA30EywQ==
香辛果,Gr8DQKqXX8Ar2v7AtAYQwb6XTT80GTLAHSpUwdETNcAdg8Q/7jdZP9fH4L/sYLBAIlOuv5C3kkBZUpNAvfyZv3KeCsDA12tAtKmevli6VsDTS4DAK4JvP3lOLr92Rg5AAjASQNUfr8B01J2/D0xPP90nKUAjVKpASmgpQFiDyUB3SZPAo2SWv5XOor8UrR/AFA68Pnxkd0CFbTTBeorCwBUJFT9/SQ1A/gW0P+HsYMCUK0pAvfkUP4Br0UCGzZ2/N2zbwA5otcCJ63/ASt0IwCqvO8Cfj0JArRGBwCoVCEAWAfk/P11UQTyOAMEOw4o/KtwmQbano8AOeXrAMvUIwQ==
鱼肉,qOfQP+j/fMCTPe7A2gObwJHlMUDpXxnAPbtdwUOKP8BzQB8/W6w4P2VXf0CiCmtACLrwv5CpNT38d8O/qOa6v1wZH8CFEA1AUHyIQKfMzT80IaPA+u6AQJR4W7+OliJAoBiPvsWhjcCqlgM/CE4bP3UptD8EdmpAmPiZP4ICDkGFlxjA35JtwHFHhr9Ia9jARawDv40X0j+1ghfBaCNKwNRs5D/aNhZA8T17v5CTVcCuFhtAVCQcQPghWUDHfIe/IHANwNkIe8DdEGjAH3FrPwuy2j4L7o6+6YmTv0QkGECH2URAknY+QSw6xsCQWYk/KFq3QEKlgED93wrBWXMAvw==
守护之花,kPh4QHbZ8z83KEvBHAgTwdjUTkAmG47AL64mwefPo8DPvCZA4OS2PEAyLsDMqQtBU4TFP1yXLkFyu/VA1L2bwBgUnr4WFKFAWg42QPPKssDatg8/BFaDQGNXv8DDmSU+RAaFQI4nFsEjC4E/a6SBPwx5kkAJ2wZBvtMAwDMmWkHa6zDBJLYfwGIcCsBq/zzAFKpaQPZjAr8AnkPByKewwBBbOsBLRCu/kEyVQOpjoz9QCEhA1KZnQKi35EBYv0FAROsWwZ/Y+8CAyGHAah5QPlNtlsAI4We/eGCzwFSldUCTu0hAxzZYQSggLsGKwQhARotPQTjf+8Aq9KPAAjCpwA==
灵光源起之蕊,Vsq+QH7VhEB4qcnAEmVMwWDqIz94gUrAPpDUvxbwnMCHPQA/FSxJwLLLJT/gIbxAya8AQAjQz0BqzDRB3hqvwHQQjT/8HApACekNwWnuI8EDjTHAXnLaP+QhIcB1oou/I9mbQA69PMDffKM+QN3GvyuUK0DZ4gFB22smwEaZEEFwC0HAosOlv8Xmp8ApHE0+qlXnv55LOcEILlfBBuWvwHffhMDh3Ku/NjOKP3Ppg8C5vgBAHMA1P2zg2UDWnEY/SEknwWQSIcHqyULB5Dz/v7KsksBKQyI/8NcewXTMn0ALKF9AoqPEQPA/LMEOYnRA5ndLQaZa38Cq0pTA54sZwQ==
焦灼的魔女帽,/SpeQLxn+7/yjfG/U6QQwWbIgj9aPBbA7iEiwEcqE8B0AU1AAowAP+CwQ0DQZxJA4TArv1uzjb/i4i5B9ZpjwPH9JkCX6wJAMkgxwZL3xMDuFoK/QEiNPXaeML+QR5g+ZIsqQO3U2D9Dah1AkcIVwOoOuT+RPoRAkmcJQEtSV78HUdE/Fj3KP7dxucDb1gtAeCBIwNUZX8CcWtc/FE4swCDE171p0wLAL7wCv0gZerx2/de/yR0Jv3PTrj4Q78M9OJZ+wL3N0MADCRzBNJMjwFDyrL+kdEZALufAv6zH8D7pH48/O6SoQGvWScBAHgi929/tQC0rb8CT9um+qlgxwQ==
琉璃花鳉,0PrZQIxUSkByHSnBlikrwYe9MkCT/aHAl3AzwMxl7MCvu/c+UU75v1LiAcA+Y/lA0KZEQPspEEE9uGVBP77lwKRXgr4IY3NARPX0wFvC1sDmzVHAUjeUQPasJ8FqPlXAjQqtQCT11cDMp4xALTkdQCJsgECwuv5Ayqp0wIwxc0GvRZ7AZMbbv9Td98DK8Pq/2vP2v2JgO8GL8kbBAKurwM/FRcDZnpLAHDrJQOJt6D9PziZAtt6SQMnAiEBfe3xAGkIYwdSGMMEmMDjBJNaKv+MKx8CFPjbA0vbEwPQkkECTYwJAjg36QP40MMG3Jk1AKvpIQcRZUcC+aa/ALsXlwA==
暗结的明花,eLMkQJAzVD21FRjBch0xwJJvgj/09j/A/FBCwajZhsA9ZHI/8KeJvuezI8BOK75AOZLpvmdH3T9OVwlBIe2FwFdrAMDE1ElA/N4zwHH5ur/hds3AeNNRP32UYMCIxgdAFv03QEbl7cAjGkq/Gne6PyYfaEBMyeRAouyFv0j9IEGgGiS/7CwwwDv3IMCvL13AVTCaP8YINr66QDfBBfW3wEmMQcC0YLA/h+scQNp2iMBRA2U/ZLoQQEvPCUFsP5c/WxnywLyy2MC1qz7B6//8P/qNQMD3Wok/COeqwAW/SUCAKQ5Ay89HQYNrIMG2Kvs/2Lg0QR7el8BM1pvAKRP4wA==
须弥蔷薇,9KxMQAby+kAO+5HAntTswMKzJkCC+xHA0oQIP7wWLcDIsIw/jgiiv9Dn2b84/YhANuIXQBP5CUGN8EBAMP8pwFaSE0CWjxRAI32TQAptzsAI8M5AKeiDQCmRF8CM5s+/VUcXQOMcjsASzCc+6juEv9X0kj9W+FRAIL6Qv7PzukChpg/BrCc3vh3xyD5I8zo/XnUMQNfNlr8BZsfAxSrbv5icMr/1K9m+Lrk5QE84TECl9QlAF5AHQIoZUUCFekM/WEPNwBcXe8AuktpAAgu3v9YySsCyE3C/0D9SwLHtfT+zZpw/yJH5P0kNe8DDxrE/cP7PQA+R1MCMT7u9HCULvg==
远方的少女之心,bPsCQUhRjkD5+sDAsK89waxGWT/E9UHAANAmwD4hpMA6j4c/EOQBwBj3cL7aDqZAZ9lWP0Ql3D+6aJNByHsFwWJOAkAex/I/dAp/wbSe8MCmJ17A/DYSQAgfEcEMt6q+XnJxQI5lrsAqH/M/Ho4wwEmfS0DSwglBRO11wJOsMEF23ZVASKaQv1SEt8CoPvE/byqBv7igUcFpgrXAseGWwFyWvsAFbxzAvJfCvzxVXMAIZi5AdIKFvmMijUDcxsQ/5OQLwTb5H8EbVZbBZaO0v4pEG8BMrP++Y431wBb4zEAeyY8/eHpEQXxIKMHMOERAooM8QTyeoMCePPrAQEEDwQ==
大英雄的经验,/DzxP0NEiEC3eDXAOcZSwAd3FEB0U62/f/ySv+YPC8BbXt0+WXx+v9L3nT9uBPA/+hGFPyyvmj4s9QBAD74WwMKcLUA2rxZAcKIQPtt15L+n9U5Ait/+P/Uvqb8cI0++vkPnPpw2Fr6J7z0/LiFbv9NgkT/khwNAsQeHv8Xblj8vDznA73alv5zg7b4228W/qyyYvlhUlD5wWwY/Eo4Wv8yNnb9HprO+OCWzP8DxAUC2HzLAGJcLQMyQFD6AXLg/FjUiwIriAMCpGhBA0DZ2PRFEar92bQq+Hm9Fv4aCUb/dI7c/0rrUP/qz3L81szA/KzhlQMqkCsCLG4e/MONRvQ==
丰年有余,CvNLQRr3c7+ec6nADcr6wLjdikCVu7nAKYbVwEImxsCB/A6/7GI6wM8F7UBaxKtAXlddPnHcBUBtCRhBOmTuwMHDi0CXn6g/r9iywBYEh8E+DqjAYztEQAhwW0CgWFy/MoaTQLD6uD+XgzhATjwkP+gpMT+BBwFBhhGMP9xdYEHkVzlAYh8QwLRVHsHIxxy/k+j2P7UH78A8K7vA1Q6hwJ7iez8IZjm/MIO8v/LYx8B2XoC/DOhuvwA2/z/vB02//dMPwZD1OMHOqKzB0OKxv25lt79TsFg+GNPCwE24mED3La1A2GVeQWBJP8G8vY9Azl9QQfrhCr+2WizB6rRHwQ==
赤念果,NMJlQB26JEDEh4PADrAZwTos3T+6V3S/kJaKwPARY8DO+aG/Et0OwHTj3z7kC4pAiMzcvqJB1T9Q4qFA1h5SwPKrmD97AmU/2hysv4Y66cAIKjTAZj7dP5C1xL4KeAk/pllDQBEFpL8UlaS/+Z5DvgmVTz+YGplA/4QBP7tosEBwKAk/6EfOvuLQg7/xLyu/4p2IP4SeGsBS6fzA4lhowBAtrL+oB7k/XM7XvamtnMAolqE+4DKWPVRpYUCCwpe//HXrwPU30cBqHOfAlHFiwF+bl7+kcaU/nL2ywFeUUkBPLgVAwB6hQDr+6sDQjjpAKN0BQee6H8CESirA8twuwA==
北陆弓原胚,7RACQQAj8z5B4SrBYJ5GwR8/kUBQjnPAkjU4wd02U8Byp/0/FggYPyGzJ0G/73ZAXywawGDEhb0yFbFAwIzDwAw8tr5spus/VICewI0pEj/kUFS/UZ8GQZIpksCPWplABT+Sv5xC5cDqVGlAmnBywBIc5j5xdtVAlJCCv60dbEGRtDbAOgqqwAEOjMBLQ7jAymG8vrWdJMHSI+DAfJHCvygmXT82/5I+VzDEwHDJO8BMUtg/KFEgQJRREj9AetY8ga/7vxxrxcC7hBjBWicYQKbeO0DShGTAcBgjv/aivUBsLpRArBikQfzqCMERWeA/yWz2QGoRaECs1IzBTDyevw==
至高的智慧（生活）,8Vv+QECN9j4Alh7B4EIpwaoHd0BXwqDAwpJBwdE83cDetUU/2rsOwHE6oT9QTgBBU9hCP9HeBEHAo+5A4tm5wN6tBUBYeEZAzIwRQPDxYMEzTIDAa8aBQO+m1D+uKYQ+jJGSQAQjDsBuAou+byYHP0kMPEDeYxJB881AP7xAV0HMSpjA19IzwDGPlcDyC1zAnWSAQAYGqcBuwoDBVqzRwGogo7+TRfo/N60dQKrUwMDEVgpAJFajPxQmFkEz2RM/vkY+wTOWJsFyXGHBiqEzPvj3UMCy8wtACsoBwbY3XECYXsZAzrRsQSVGXsELUH9AmCV7QUgvrcDbvu3AzF8kwQ==
渡火者的决绝,TpizQG5rpz9LzrPAoXsXwU8P6j9QTlPASi+1wJI4ZcBIM9g/gi1Xv3G67T8uT4xABTOMvj5xuj+yuxNBZtWUwBMVEkBcuj1AM2LOwGaHs8AxH+0+OwzYP1vdDMBtuPU/6mb6P3A4NcBgTsk/BOt9wERMIED46NxA0MmXPgLskkDM5SPAQA6Nv++OgsDp1Zw/z057v8KUssCGRpTA4kpRwHC8+78A54e/RP/Bv1pcjb/82YI+ZCKyP4D7hEBybW8/prPMwAId5MC18LnATeWWv77plr9ayJA/pl2lwESSHUAEhRRAl1k6QV9Y7sAgdtg/hu4jQdNGaMCsGLrA5IgKwQ==
苦种,iMiiQF751UDPRUfBMxChwWoouD8UV+e/4NVwwYIckcAMvmu+5achwK/NrcBIaQxBjO05P2SgXUH0OtdAiXbYv2KDaz90ZpFAdlDIQHSMFcExr+M/v9R5QBDqC71WmoA/frGQQILhBcFFD1DAHnICv14uE0DsXe5ABxOAPyJGNEH+iIDBhCjkv7Cboz9lKuK/7nv6P5ANeMDmtKTBVxr/wGyEBMAqXTpAdpEAQP6Og8Ca5bBADJKiP9JwLkHyTEu/OiRqwb3k/cCsEzg+dDSZwE5tusBY/fI/5xclwdTrzUBzuolAjuxzQSIWScGXY4tATdBnQdAONME0oJLA0AyjwA==
竹节,CpQFQXsH9D9RXuu/rqVnwYDUdj/4NkLAUExHvrb8RsC0GwFApiGdv/FaOUA8Gk5A+ua9vmsQqUBpM0pBsnCJwLz11T8692w/0uA7wUPYSsGUb/Q+ajOHP2CW+bx73gbA7u2WQAPyB0CwBoU/ZW6kvzDTLz2PwI5AC9kCQHx0r0DckZo/3sQgQKGDwMAW9b9AwTa1v/UL8sC3TXfAERVwwDy6Mz8cTvq/ZUCbvhDYI8BqCpE/GsI4wH9tXb74rhHAb20awYFBFcFANxLB2gn9wIXCeMBv9gBAWDKWwO0IPkBz2Do/MFqnQA95wMDmBBpAniwaQZCYnsCfySK/MPdFwQ==
白栗栎木,tLsIQQjwo8A+jyG94vb1wA5cyT5SCo7A85Ofv387hMAfuxw/DfVlv7lHwD8qlhVA8FyZPWsHRkCjLCBB621AwD5Bfz8G/q0/mtU1wYz7FMEicJXA6OGzvwKv/D4/IAHATz51QBFR8D96HMk/cR/rP/+AqD/WM4BAj99UQL3ibkAf5olA21bsP4gt/8BKOwxAqT/GvxChhsCNJ+bAzD6XwONmH0DCko+/bKkOQNRxf8Cqy88/5LsVwDlGG0A/yNe/MKbkwNbJAsFi5lzBmhBMwKxGPcAET2pAZ8KEwJt7X7535O8/wkLSQChGxMCK2OA/0ssVQVBrUsCIFK+/FStwwQ==
北地苹果焖肉,pBFHQcZTc0CqjzPBaQUEwRiOqUAqbt7AkYgLwaFYCsHSpBhAmtlCwHSLjkAmwd5A5S8yQHr0vUDjpD5Bfm4WwXrUSEC5jGVAJOsXwTyvl8FC/gXBVczxQAnlXr+MIYi/aY2eQBYf1L+X+ptAALkVvtTJTUA1QhpBz0lRwEWuk0EzLL6/v0e6wAGTKcFb3p3AiNQ/Pn/6R8EvGUHBisK/wBqZLsCjaSLA6qBrPysVhsAdEBfAR/QZQMVt00CbUBpA6tM9weAbP8FQBrnBOvs8QP+nmMDGFYW/tJvbwINOoEA6Q+lA2vtpQazTWcFa3plAlm+EQRhKuj5SYEbBg1FPwQ==
久雨莲,ODvOQOF5rkCs2THB+fhrwWpfakA1GW/AHg/PwOIEl8CmsrI/GpWvv6BMIb+ev+BAt9SHP9iTZUHOi3hAcUSCwCCvRL+JdWZA+GQYQcaUPsGIJ6pAeU7ZQE/lCL6zGby/vuFXQCgUxcCGjWO/lAKyP/p8nD/JscFA3K7evqhccEE6UVHBq+Piv7c/0L4dOY2/OA/FQA7ul7/ftn/BFFW0wJaVgD2odg5AWuDtP4pJFMAU3thADMSFPhpg1EAw7N6/7689wcqm7cBuhxdAoJo0wLTMqsCNmKe+RgjQwLoviUCZ4olAqFAMQfS0JMHqIE9ALJZHQQyH88BqIqbAUDnZvw==
蒙德土豆饼,MyQsQfRexD9baCXBLVvnwAwdsUDu/8TAXdtUweYjr8BZISVAWBvsvz9yBkE6FsJAVpXivmTd9z6e6BBBumvtwEABVkCZ0yBA11V/wLiTVsH29cPAikLdQG1vIkBzJxNAkBYyQFJpW8BhK5BAphdqwMdTsT8x3RRBVPrbvdhwckEW8EHACvqxwP+iEsF0XAjAoCOwvjs5MMFwCd3AmHVMwJK7vb6g//K/QM9XwDRfEcBc1B7Ak3w3QChXNkCI4bw//G35wCpiJME+DITBORA9P7fvSL8O5CTAQ+R9wDF9x0BS08NAtZqeQf//O8F/aXlAitpJQSQvwUAdBXDBZWxGwQ==
学士的墨杯,gMKzQPjbzsCOBC7BR+SVvzGm9T+hhrjATGVFwZYVjsDIFTRA3lwBQKTu6j8YJtxAABESwLSVHkAgHTlBn3nGwNyMusC/5CdAnkUbwL56NsBK6wbBtFkSQOlItMDscys/3H9eQLfR/8C+Rro/FrGxQGy7WUBKdwNBBq4Svxxui0HYV2RAcrIcwBWfycCAkibAQugyQAKH+L7AaEbByMrCwKbRTD60DYo+aRgiQERcnsBrMalA+L/XPtyenEBvtdW+7jjowEh7HMGi6YnBFP4TvwWeccC2E/2+bcUfwEL0kEASpa0/FIGDQbsyRcEasJ8/s4hCQZxecz0qTwHByENFwQ==
鱼香吐司,mAkTQaSJAEAypejAcm6Mv+gfWEAYb+/AQE2zwPBhwsCtRCFAeo0swBSqj0DPHN5A7/QrQHiM8kAqU9BAtRO1wCAW7D81N05At53rv5AGqcFRQJDAdrChPxB+zUAuaQrARfbRQB4uIL84CQq9AyjyPgiDD0CuTglBy/4CPvnASkHXxYTAC5X8vwYEAMFmX8G9qtx4QBTfiz9TvvvAvVDawCI0zr5gWBe/ybOfQBjjj8AEdoXAHLH3Ph6N4kA+jzO+9G5TwVIMNsHuzDvBgVIQwMIA2sA+AP4/VfkCwYlapz8D6blAVNXDQObMRcHFIYlAKoSEQZbyycCii1TA2HiSwQ==
恶龙的单片镜,GpmwQLpTsEDy+ifBv2GSwV4dxz82qdK/DsYAwRgXmsBw8qC/YdkzwIcIpcBUcwFBWIKfP1zcQUEmVw5B7G80wEYP/T8SNX5ABvH4P5lSX8GKK60/f+I6QPOIQb9AgZG/c5+7QN3Ot8D0hs2/DMTMvaTfyT+fMdtAmJSPP+WxPkHSd0zBsDqwPs4Esr+07c8/StcgQDDeEMB8xSzBoAD/wDpmzb9Zul8/xEQvQN60pL/fwgZAcG8/P9lXy0DE/zi/5GJTwcFLGcHA396/uv8JwQIEv8Av2VU/4owhwcbn1kDaGPA/vOIgQfXNNMHMDo5Aiu9eQZ9/TcHrziTA4TmPwA==
「簇火赞歌」,tCMCQZ76EEHQieDABFYlwXRgUUDKZFTAn09owKLyh8BmRL4/iIouwMfQlkD3oKhA5FI7P0irY0CVGC9BygPuwJdGbEAQm8U/Oj+2wAaUScE9IRFAgPqcQH76IL8dXJ0/jSc/QH0H8r/fACQ/mLKCwDy1gD8CTP9Acn0iwLNDHkFo1fW/0FYTwAmgc8DUYos/rqDuP3jPNcGNTbbAnlf6v2ssbsCNDz6/0ifqvzRMR8AWfiPAsrmGP+Y6MUCam5E/tpgWwSZeAsHuvhzBX9qlvzts/L/om3m/83u5wC+Xg0C7NmtAzxQRQeDwFcFA4T9A3k84QanNiMBq5tzA8+rrwA==
串串三味,hsU0QYAd/rzEoyXBzcn4v3zfdkBLw+3ApShEwfoB2cAyja0/LMv7v+dDgUAatPFAwDfWPBOfl0AHWx5BPjbjwBznpr5T+C5A8ebav7JAdcH2DvXAmddMQFyFM0BsMSY+XouqQKJLUMBfwTc/RCNUQIXEKkAAFCBBYGDKvX/5k0HAWtA8792HwAooBMGFcRPA0FBnQC9JscDQ92rBibzWwKyRb72FWEc/ujkQQNqZ3sBQQbq+vl0sPxtx8UCjHxe/ah5NwT0WQsGOqJzB5dKkvr7BlMCeYbI92C/ewLLAkkCcGbtABumCQY2cdMHUaJNA3rGFQUXrzL+TDRbBO0GDwQ==
颗粒果,e9nNQKZoWkBC/N7ABhc6wVvbGUCW2kbA6zLIwB0iq8Dxxoo+xVkMwCansL8djMFAEFvuP1SFE0H0vdtAKvqUwH42rT+1uUFAKsiLv6xhDsHUelQ+AatOQOJqKMABOfK/N61xQB1xRsCWSiE+zdMCv0KhM0BIoslAz3Wqv1wBOEGUdJHAPQfvv+Z3KsDVGrG//Zr0P/5dOsA5rULBoFO9wDxj9r/sBPI+hqTNP4KfGMBFHKBAadVWP26A0kBEZRe+cVMcwXtc+8BslcDACI2dv3/mgMDOJUE/T7IAwTRtYUBGMzlAJ4IKQTaOGsHTEE9Ac0Y3QXq4CcECb6bAgW2HwA==
遍结寒霜的傲骨,pZs6QVBosEAOAULBZoW0wPsugkBNwdnA7h3CwAm/AcHuTbe+CpwQwHuijMCglx9BTF39P4A3AEGkxHZBnOUQwXB9vT/Ji3xA6xMlwAARUsG5mpPAlB3PQMD2BMFcyRi/rAetQKqREcFW5y1AeKYwQE2DgkCN6ipBmfY8wDnTnUHlzfK/h21gwAokscAi51y/51BvQM3fKsGn81vBZsO/wDEBIcDags2/lyyFQJ7r7r4w3mRAf3hXQBzz/kBieyVAeT1LwRDBR8H5IVvBoDbnvyAToMC01jDAhOXgwKmFrECF2ghAs7yTQQRFd8EvkYtA82uFQUcqQ8DgbBLBuRkQwQ==
勋绩之花,TP8KQbK2G8BMCNPAJt6LwGiT5j96lKLAgrQawbR8psAu1RA/yvyPv7QXlD7DgLxAoF/MvnGhsUCeZvBAJtupwNhsJ74wNUFAQK/xvKw8EcHwzs+/BCefPyBizb7uvQo/q+o5QMYz8L+cSwu/fG/4PjI8TUAauQZB6kRTvlYDQUFtsRg/cvkXwFjtf8CIO7e+oWiNQKxDmsDci0bB783DwFKA9r8O0ghAAGgfPpiz58DKR6hABmxrv7nKCUHBPC2/tsgawR2oB8GhbUfBpgJ0vmolMcAdh+M/goP/wOfAY0C2T35Apb+GQQiIT8GZgk5AaxtdQagHs8C+5QHByoYtwQ==
夜泊石,8lctQTV6O8AU9VrB3nJRwSZKl0CWtdjArR49wW191sBWbPI/DPf6vczqx76WKBVB0OARve5QhUGevR9BAEevwCxwEMCwrH9A5yXXQHxAPcGDIwa/KtvRQI61icCy7/6/Aj+jQCjTHsG94R5A/A2PQGQENkBG7w9BDMqDPyBhskG4hi3BR7brv63musCIplo+ZN6uQD5ipcBeqZ3BhNDkwMIj3j9G14G/jH0tQJhbFMD+yiFBFk+GP8pzzUAgMya/tolWwT9gNMFFr+TAsPowwLZ1wsAbote/+JrYwOrL8UA7Q5BAqLmZQbZPZMGi43xAxLpxQapFB8CwbxHBuj8XwQ==
